
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		  230195	2266-00_075_200226.jpg100%  
	    New File  		 125.0 m	2266-00_076_200305.mov 12.7% 25.5% 38.3% 51.1% 63.9% 76.7% 89.5%100%  
	    New File  		  49.6 m	2266-00_077_200305.mp4 32.2% 64.5% 96.7%100%  
	    New File  		  94.8 m	2266-00_078_200305.mp4 16.8% 33.7% 50.5% 67.4% 84.3%100%  
	    New File  		  26.1 m	2266-00_079_200309.mp4 61.1%100%  
	    New File  		  218347	2266-00_080_200309.jpg100%  
	    New File  		  199713	2266-00_081_200309.jpg100%  
	    New File  		  91.3 m	2266-00_082_200413.mov 17.5% 35.0% 52.5% 70.0% 87.5%100%  
	    New File  		 102.4 m	2266-00_083_200413.mov 15.6% 31.2% 46.8% 62.4% 78.0% 93.6%100%  
	    New File  		  481475	2266-00_084_200413.jpg100%  
	    New File  		 1000502	2266-00_085_200413.jpg100%  
	    New File  		 192.0 m	2266-00_086_200418.mp4  8.3% 16.6% 24.9% 33.3% 41.6% 49.9% 58.3% 66.6% 74.9% 83.3% 91.6% 99.9%100%  
	    New File  		  250205	2266-00_087_200528.jpg100%  
	    New File  		  921391	2266-00_088_230215.jpg100%  
	    New File  		 1023497	2266-00_089_230222.jpg100%  
	  New Dir         12	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2266-00_S1-300B リビルト機 1988年10月製\2266-00_B3出荷以降写真・動画\
	    New File  		  38.5 m	2266-00_001_230112.mp4 41.4% 82.9%100%  
	    New File  		  34.3 m	2266-00_002_230112.mp4 46.6% 93.2%100%  
	    New File  		 121.4 m	2266-00_003_230112.mp4 13.1% 26.3% 39.5% 52.7% 65.8% 79.0% 92.2%100%  
	    New File  		 196.9 m	2266-00_004_230112.mp4  8.1% 16.2% 24.3% 32.4% 40.6% 48.7% 56.8% 64.9% 73.1% 81.2% 89.3% 97.4%100%  
	    New File  		  74.8 m	2266-00_005_230112.mp4 21.3% 42.7% 64.1% 85.4%100%  
	    New File  		  944809	2266-00_006_230112.jpg100%  
	    New File  		  939793	2266-00_007_230112.jpg100%  
	    New File  		 1011374	2266-00_008_230112.jpg100%  
	    New File  		  950597	2266-00_009_230112.jpg100%  
	    New File  		 1009091	2266-00_010_230112.jpg100%  
	    New File  		  990137	2266-00_011_230112.jpg100%  
	    New File  		  959724	2266-00_012_230112.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2266-01_MSC-600-SR-ACB-SP リビルト機 1988年10月\
	  New Dir         10	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2266-01_MSC-600-SR-ACB-SP リビルト機 1988年10月\2266-01_B1着手前写真・動画\
	    New File  		  265805	2266-01_001_181224.jpg100%  
	    New File  		  250161	2266-01_002_181224.jpg100%  
	    New File  		  219970	2266-01_003_181224.jpg100%  
	    New File  		  162639	2266-01_004_181224.jpg100%  
	    New File  		  149241	2266-01_005_190201.jpg100%  
	    New File  		  209247	2266-01_006_190201.jpg100%  
	    New File  		  227589	2266-01_007_190201.jpg100%  
	    New File  		  140212	2266-01_008_190201.jpg100%  
	    New File  		  235135	2266-01_009_190201.jpg100%  
	    New File  		  191171	2266-01_010_190201.jpg100%  
	  New Dir          9	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2266-01_MSC-600-SR-ACB-SP リビルト機 1988年10月\2266-01_B2着手中写真・動画\
	    New File  		  244924	2266-01_001_190218.jpg100%  
	    New File  		  263916	2266-01_002_190218.jpg100%  
	    New File  		  168338	2266-01_003_190218.jpg100%  
	    New File  		  252106	2266-01_004_190319.jpg100%  
	    New File  		  181769	2266-01_005_190326.jpg100%  
	    New File  		  181769	2266-01_006_190326.jpg100%  
	    New File  		  182027	2266-01_007_190326.jpg100%  
	    New File  		  183086	2266-01_008_190326.jpg100%  
	    New File  		  957413	2266-01_009_190412.jpg100%  
	  New Dir         10	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2266-01_MSC-600-SR-ACB-SP リビルト機 1988年10月\2266-01_B3出荷以降写真・動画\
	    New File  		 1016240	2266-01_001_260408.jpg100%  
	    New File  		   1.0 m	2266-01_002_260408.jpg100%  
	    New File  		 1016250	2266-01_003_260408.jpg100%  
	    New File  		  954436	2266-01_004_260408.jpg100%  
	    New File  		   1.0 m	2266-01_005_260408.jpg100%  
	    New File  		 1008830	2266-01_006_260408.jpg100%  
	    New File  		  937244	2266-01_007_260408.jpg100%  
	    New File  		 1019050	2266-01_008_260408.jpg100%  
	    New File  		 1018887	2266-01_009_260408.jpg100%  
	    New File  		 1011536	2266-01_010_260408.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-00_NC1-150(2) リビルト機 1985年10月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-00_NC1-150(2) リビルト機 1985年10月製\2288-00_B1着手前写真・動画\
	    New File  		  239889	2288-00_001_190128.jpg100%  
	    New File  		  211950	2288-00_002_190128.jpg100%  
	    New File  		  199194	2288-00_003_190128.jpg100%  
	    New File  		  168119	2288-00_004_190128.jpg100%  
	  New Dir          6	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-00_NC1-150(2) リビルト機 1985年10月製\2288-00_B2着手中写真・動画\
	    New File  		  121389	2288-00_001_190520.jpg100%  
	    New File  		  118719	2288-00_002_190520.jpg100%  
	    New File  		  108620	2288-00_003_191007.jpg100%  
	    New File  		  123125	2288-00_004_191007.jpg100%  
	    New File  		  112461	2288-00_005_191007.jpg100%  
	    New File  		 1004552	2288-00_006_191121.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-01_NC1-150(2) リビルト機 1985年10月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-01_NC1-150(2) リビルト機 1985年10月製\2288-01_B1着手前写真・動画\
	    New File  		  228514	2288-01_001_190128.jpg100%  
	    New File  		  217711	2288-01_002_190128.jpg100%  
	    New File  		  204921	2288-01_003_190128.jpg100%  
	    New File  		  224911	2288-01_004_190128.jpg100%  
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-01_NC1-150(2) リビルト機 1985年10月製\2288-01_B2着手中写真・動画\
	    New File  		  117521	2288-01_001_190709.jpg100%  
	    New File  		  918499	2288-01_002_190709.jpg100%  
	    New File  		  124302	2288-01_003_191007.jpg100%  
	    New File  		  118473	2288-01_004_191007.jpg100%  
	    New File  		  561509	2288-01_005_191121.jpg100%  
	    New File  		  234114	2288-01_006_200421.jpg100%  
	    New File  		  236235	2288-01_007_200421.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-02_NC1-150(2) リビルト機 1985年10月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-02_NC1-150(2) リビルト機 1985年10月製\2288-02_B1着手前写真・動画\
	    New File  		  292983	2288-02_001_190128.jpg100%  
	    New File  		  232703	2288-02_002_190128.jpg100%  
	    New File  		  209713	2288-02_003_190128.jpg100%  
	    New File  		  186671	2288-02_004_190128.jpg100%  
	  New Dir          9	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-02_NC1-150(2) リビルト機 1985年10月製\2288-02_B2着手中写真・動画\
	    New File  		  125662	2288-02_001_190712.jpg100%  
	    New File  		  122670	2288-02_002_190712.jpg100%  
	    New File  		  110184	2288-02_003_191211.jpg100%  
	    New File  		  225073	2288-02_004_200213.jpg100%  
	    New File  		  223868	2288-02_005_200213.jpg100%  
	    New File  		  241571	2288-02_006_200421.jpg100%  
	    New File  		  246875	2288-02_007_200421.jpg100%  
	    New File  		  950748	2288-02_008_210107.jpg100%  
	    New File  		 1002380	2288-02_009_210107.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-03_NC1-150(2) リビルト機 1985年10月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-03_NC1-150(2) リビルト機 1985年10月製\2288-03_B1着手前写真・動画\
	    New File  		  238429	2288-03_001_190128.jpg100%  
	    New File  		  214299	2288-03_002_190128.jpg100%  
	    New File  		  221671	2288-03_003_190128.jpg100%  
	    New File  		  179539	2288-03_004_190128.jpg100%  
	  New Dir         13	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-03_NC1-150(2) リビルト機 1985年10月製\2288-03_B2着手中写真・動画\
	    New File  		  127156	2288-03_001_191007.jpg100%  
	    New File  		  112721	2288-03_002_191007.jpg100%  
	    New File  		  103332	2288-03_003_191211.jpg100%  
	    New File  		  222851	2288-03_004_200121.jpg100%  
	    New File  		  218876	2288-03_005_200121.jpg100%  
	    New File  		  210461	2288-03_006_200213.jpg100%  
	    New File  		  199241	2288-03_007_200213.jpg100%  
	    New File  		  237423	2288-03_008_200421.jpg100%  
	    New File  		  241806	2288-03_009_200421.jpg100%  
	    New File  		  953480	2288-03_010_210519.jpg100%  
	    New File  		  974701	2288-03_011_210519.jpg100%  
	    New File  		  981612	2288-03_012_210519.jpg100%  
	    New File  		 1007225	2288-03_013_210519.jpg100%  
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-03_NC1-150(2) リビルト機 1985年10月製\2288-03_B3出荷以降写真・動画\
	    New File  		  146213	2288-03_001_230719.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-04_NC2-160(2) リビルト機 1985年5月製\
	  New Dir          6	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-04_NC2-160(2) リビルト機 1985年5月製\2288-04_B1着手前写真・動画\
	    New File  		  173731	2288-04_001_190128.jpg100%  
	    New File  		  223511	2288-04_002_190128.jpg100%  
	    New File  		  222660	2288-04_003_190128.jpg100%  
	    New File  		  246192	2288-04_004_190128.jpg100%  
	    New File  		  198505	2288-04_005_190128.jpg100%  
	    New File  		  168192	2288-04_006_190128.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-05_NC1-150(1) リビルト機 1989年10月製\
	  New Dir          6	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-05_NC1-150(1) リビルト機 1989年10月製\2288-05_B1着手前写真・動画\
	    New File  		  267158	2288-05_001_190127.jpg100%  
	    New File  		  206292	2288-05_002_190127.jpg100%  
	    New File  		  218955	2288-05_003_190127.jpg100%  
	    New File  		  228437	2288-05_004_190127.jpg100%  
	    New File  		  155381	2288-05_005_190127.jpg100%  
	    New File  		  181594	2288-05_006_190127.jpg100%  
	  New Dir          9	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-05_NC1-150(1) リビルト機 1989年10月製\2288-05_B2着手中写真・動画\
	    New File  		  244314	2288-05_001_210303.jpg100%  
	    New File  		  242209	2288-05_002_210303.jpg100%  
	    New File  		  208275	2288-05_003_210408.jpg100%  
	    New File  		  215705	2288-05_004_210408.jpg100%  
	    New File  		  222873	2288-05_005_210408.jpg100%  
	    New File  		  229493	2288-05_006_210415.jpg100%  
	    New File  		  232681	2288-05_007_210415.jpg100%  
	    New File  		  220124	2288-05_008_210527.jpg100%  
	    New File  		  200476	2288-05_009_210527.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-06_NC1-110(2)-B リビルト機 1988年2月製\
	  New Dir          8	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-06_NC1-110(2)-B リビルト機 1988年2月製\2288-06_B1着手前写真・動画\
	    New File  		  200243	2288-06_001_190127.jpg100%  
	    New File  		  223241	2288-06_002_190127.jpg100%  
	    New File  		  230679	2288-06_003_190127.jpg100%  
	    New File  		  219800	2288-06_004_190127.jpg100%  
	    New File  		  171456	2288-06_005_190127.jpg100%  
	    New File  		  190071	2288-06_006_190127.jpg100%  
	    New File  		  173234	2288-06_007_190127.jpg100%  
	    New File  		  173001	2288-06_008_190127.jpg100%  
	  New Dir          8	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2288-06_NC1-110(2)-B リビルト機 1988年2月製\2288-06_B2着手中写真・動画\
	    New File  		  972461	2288-06_001_190326.jpg100%  
	    New File  		  931015	2288-06_002_190326.jpg100%  
	    New File  		  125111	2288-06_003_190520.jpg100%  
	    New File  		  129246	2288-06_004_190520.jpg100%  
	    New File  		  124037	2288-06_005_190805.jpg100%  
	    New File  		  127487	2288-06_006_190805.jpg100%  
	    New File  		   99657	2288-06_007_191211.jpg100%  
	    New File  		  930838	2288-06_008_200122.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2299-00_NC1-15(1)B リビルト機 1984年10月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2299-00_NC1-15(1)B リビルト機 1984年10月製\2299-00_B1着手前写真・動画\
	    New File  		  117665	2299-00_001_181213.jpg100%  
	    New File  		  110870	2299-00_002_181213.jpg100%  
	    New File  		  120230	2299-00_003_181213.jpg100%  
	    New File  		  125735	2299-00_004_181213.jpg100%  
	  New Dir         12	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2299-00_NC1-15(1)B リビルト機 1984年10月製\2299-00_B2着手中写真・動画\
	    New File  		  118663	2299-00_001_190709.jpg100%  
	    New File  		  131788	2299-00_002_190709.jpg100%  
	    New File  		  124281	2299-00_003_190806.jpg100%  
	    New File  		  130199	2299-00_004_190806.jpg100%  
	    New File  		  118604	2299-00_005_191007.jpg100%  
	    New File  		  124982	2299-00_006_191007.jpg100%  
	    New File  		  234362	2299-00_007_200421.jpg100%  
	    New File  		  233906	2299-00_008_200421.jpg100%  
	    New File  		  220613	2299-00_009_220704.jpg100%  
	    New File  		 1015020	2299-00_010_220913.jpg100%  
	    New File  		  994519	2299-00_011_220913.jpg100%  
	    New File  		  953372	2299-00_012_220926.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2299-01_NC1-15(2)B リビルト機 1984年10月製\
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2299-01_NC1-15(2)B リビルト機 1984年10月製\2299-01_B1着手前写真・動画\
	    New File  		  110594	2299-01_001_181213.jpg100%  
	    New File  		  126945	2299-01_002_181213.jpg100%  
	    New File  		  129111	2299-01_003_181213.jpg100%  
	    New File  		  124759	2299-01_004_181213.jpg100%  
	    New File  		  116464	2299-01_005_181213.jpg100%  
	    New File  		   55555	2299-01_006_190207.jpg100%  
	    New File  		   51658	2299-01_007_190207.jpg100%  
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2299-01_NC1-15(2)B リビルト機 1984年10月製\2299-01_B2着手中写真・動画\
	    New File  		 1000614	2299-01_001_190326.jpg100%  
	    New File  		  946512	2299-01_002_190326.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2326-00_品川 LR-12 預かり 限定整備 1985年3月製\
	  New Dir         12	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2326-00_品川 LR-12 預かり 限定整備 1985年3月製\2326-00_B1着手前写真・動画\
	    New File  		  112135	2326-00_001_181207.jpg100%  
	    New File  		  110810	2326-00_002_181208.jpg100%  
	    New File  		  122304	2326-00_003_181208.jpg100%  
	    New File  		  217816	2326-00_004_181224.jpg100%  
	    New File  		  142792	2326-00_005_181224.jpg100%  
	    New File  		  287975	2326-00_006_181224.jpg100%  
	    New File  		  260806	2326-00_007_181224.jpg100%  
	    New File  		  209827	2326-00_008_181224.jpg100%  
	    New File  		  231416	2326-00_009_181224.jpg100%  
	    New File  		  130132	2326-00_010_190107.jpg100%  
	    New File  		  738490	2326-00_011_190205.jpg100%  
	    New File  		  253345	2326-00_012_190205.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2354-00_山田ドビーDP35CS 預かり 輸出前限定整備 1997年8月製\
	  New Dir         32	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2354-00_山田ドビーDP35CS 預かり 輸出前限定整備 1997年8月製\2354-00_B1着手前写真・動画\
	    New File  		   83808	2354-00_001_171012.jpg100%  
	    New File  		  729899	2354-00_002_190219.jpg100%  
	    New File  		  861817	2354-00_003_190219.jpg100%  
	    New File  		 1003377	2354-00_004_190219.jpg100%  
	    New File  		  807819	2354-00_005_190219.jpg100%  
	    New File  		  939466	2354-00_006_190219.jpg100%  
	    New File  		  788196	2354-00_007_190219.jpg100%  
	    New File  		  751569	2354-00_008_190219.jpg100%  
	    New File  		  797823	2354-00_009_190219.jpg100%  
	    New File  		  989591	2354-00_010_190219.jpg100%  
	    New File  		  972157	2354-00_011_190219.jpg100%  
	    New File  		  847610	2354-00_012_190219.jpg100%  
	    New File  		 1002752	2354-00_013_190219.jpg100%  
	    New File  		  881539	2354-00_014_190219.jpg100%  
	    New File  		  733568	2354-00_015_190219.jpg100%  
	    New File  		  872999	2354-00_016_190220.jpg100%  
	    New File  		  840315	2354-00_017_190220.jpg100%  
	    New File  		 1006099	2354-00_018_190220.jpg100%  
	    New File  		  855205	2354-00_019_190220.jpg100%  
	    New File  		 1012810	2354-00_020_190220.jpg100%  
	    New File  		 1007477	2354-00_021_190220.jpg100%  
	    New File  		  801551	2354-00_022_190220.jpg100%  
	    New File  		  801624	2354-00_023_190220.jpg100%  
	    New File  		  927885	2354-00_024_190220.jpg100%  
	    New File  		  833872	2354-00_025_190220.jpg100%  
	    New File  		 1008498	2354-00_026_190220.jpg100%  
	    New File  		  929417	2354-00_027_190220.jpg100%  
	    New File  		 1023539	2354-00_028_190220.jpg100%  
	    New File  		  932705	2354-00_029_190220.jpg100%  
	    New File  		  999706	2354-00_030_190220.jpg100%  
	    New File  		 1014487	2354-00_031_190313.jpg100%  
	    New File  		  843864	2354-00_032_190313.jpg100%  
	  New Dir         12	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2354-00_山田ドビーDP35CS 預かり 輸出前限定整備 1997年8月製\2354-00_B2着手中写真・動画\
	    New File  		  958510	2354-00_001_190314.jpg100%  
	    New File  		  782666	2354-00_002_190314.jpg100%  
	    New File  		  784618	2354-00_003_190314.jpg100%  
	    New File  		  832230	2354-00_004_190314.jpg100%  
	    New File  		  857098	2354-00_005_190319.jpg100%  
	    New File  		  856979	2354-00_006_190319.jpg100%  
	    New File  		  874068	2354-00_007_190319.jpg100%  
	    New File  		  799682	2354-00_008_190319.jpg100%  
	    New File  		  760781	2354-00_009_190319.jpg100%  
	    New File  		  787254	2354-00_010_190319.jpg100%  
	    New File  		  998386	2354-00_011_190319.jpg100%  
	    New File  		  936882	2354-00_012_190319.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2404-00_ナカハラ N-20HS 預かり リビルト整備 1992年4月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2404-00_ナカハラ N-20HS 預かり リビルト整備 1992年4月製\2404-00_B1着手前写真・動画\
	    New File  		  270673	2404-00_001_190326.jpg100%  
	    New File  		  203394	2404-00_002_190326.jpg100%  
	  New Dir         43	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2404-00_ナカハラ N-20HS 預かり リビルト整備 1992年4月製\2404-00_B2着手中写真・動画\
	    New File  		  236734	2404-00_001_190402.jpg100%  
	    New File  		  229030	2404-00_002_190402.jpg100%  
	    New File  		  243650	2404-00_003_190402.jpg100%  
	    New File  		  190088	2404-00_004_190402.jpg100%  
	    New File  		  184917	2404-00_005_190402.jpg100%  
	    New File  		  210361	2404-00_006_190426.jpg100%  
	    New File  		  194958	2404-00_007_190426.jpg100%  
	    New File  		  177906	2404-00_008_190426.jpg100%  
	    New File  		  152269	2404-00_009_190426.jpg100%  
	    New File  		  129900	2404-00_010_190426.jpg100%  
	    New File  		  908505	2404-00_011_190604.jpg100%  
	    New File  		  984318	2404-00_012_190604.jpg100%  
	    New File  		  969746	2404-00_013_190611.jpg100%  
	    New File  		  974112	2404-00_014_190611.jpg100%  
	    New File  		  963347	2404-00_015_190611.jpg100%  
	    New File  		  933449	2404-00_016_190611.jpg100%  
	    New File  		  988190	2404-00_017_190611.jpg100%  
	    New File  		  927719	2404-00_018_190611.jpg100%  
	    New File  		  833531	2404-00_019_190611.jpg100%  
	    New File  		 1016078	2404-00_020_190611.jpg100%  
	    New File  		  854618	2404-00_021_190611.jpg100%  
	    New File  		  995920	2404-00_022_190611.jpg100%  
	    New File  		  974505	2404-00_023_190611.jpg100%  
	    New File  		  976682	2404-00_024_190611.jpg100%  
	    New File  		 1017764	2404-00_025_190611.jpg100%  
	    New File  		  996861	2404-00_026_190613.jpg100%  
	    New File  		  873078	2404-00_027_190616.jpg100%  
	    New File  		 1022877	2404-00_028_190621.jpg100%  
	    New File  		  966167	2404-00_029_190621.jpg100%  
	    New File  		 1022695	2404-00_030_190621.jpg100%  
	    New File  		  934498	2404-00_031_190621.jpg100%  
	    New File  		 1002533	2404-00_032_190621.jpg100%  
	    New File  		  988982	2404-00_033_190829.jpg100%  
	    New File  		  832402	2404-00_034_190829.jpg100%  
	    New File  		  998299	2404-00_035_190920.jpg100%  
	    New File  		  979234	2404-00_036_190920.jpg100%  
	    New File  		  849710	2404-00_037_191014.jpg100%  
	    New File  		  979342	2404-00_038_191015.jpg100%  
	    New File  		  956511	2404-00_039_191015.jpg100%  
	    New File  		  867424	2404-00_040_191015.jpg100%  
	    New File  		 1017186	2404-00_041_191015.jpg100%  
	    New File  		 1016291	2404-00_042_240522.jpg100%  
	    New File  		  975496	2404-00_043_240526.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2404-01_イワイ35tプレスSP-35×2台 中古機 1990年9月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2404-01_イワイ35tプレスSP-35×2台 中古機 1990年9月製\2404-01_B1着手前写真・動画\
	    New File  		  267740	2404-01_001_190326.jpg100%  
	    New File  		  215991	2404-01_002_190326.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2416-00_NC1-45(2) リビルト機 1989年12月製\
	  New Dir         11	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2416-00_NC1-45(2) リビルト機 1989年12月製\2416-00_B1着手前写真・動画\
	    New File  		  135226	2416-00_001_190406.jpg100%  
	    New File  		  227733	2416-00_002_190406.jpg100%  
	    New File  		  147923	2416-00_003_190406.jpg100%  
	    New File  		  153859	2416-00_004_190406.jpg100%  
	    New File  		  140443	2416-00_005_190406.jpg100%  
	    New File  		  136376	2416-00_006_190406.jpg100%  
	    New File  		  132523	2416-00_007_190406.jpg100%  
	    New File  		  141132	2416-00_008_190406.jpg100%  
	    New File  		  176659	2416-00_009_190406.jpg100%  
	    New File  		  116372	2416-00_010_190424.jpg100%  
	    New File  		  153740	2416-00_011_190424.jpg100%  
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2416-00_NC1-45(2) リビルト機 1989年12月製\2416-00_B2着手中写真・動画\
	    New File  		  123102	2416-00_001_190424.jpg100%  
	    New File  		  116467	2416-00_002_190709.jpg100%  
	    New File  		  128826	2416-00_003_190709.jpg100%  
	    New File  		  866236	2416-00_004_190917.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2416-01_NC2-200(2) リビルト機 1986年5月製\
	  New Dir         15	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2416-01_NC2-200(2) リビルト機 1986年5月製\2416-01_B1着手前写真・動画\
	    New File  		  147585	2416-01_001_190406.jpg100%  
	    New File  		  150348	2416-01_002_190406.jpg100%  
	    New File  		  173029	2416-01_003_190406.jpg100%  
	    New File  		  124747	2416-01_004_190406.jpg100%  
	    New File  		  148746	2416-01_005_190406.jpg100%  
	    New File  		  129038	2416-01_006_190406.jpg100%  
	    New File  		  133847	2416-01_007_190406.jpg100%  
	    New File  		  141708	2416-01_008_190406.jpg100%  
	    New File  		  189150	2416-01_009_190406.jpg100%  
	    New File  		  182449	2416-01_010_190406.jpg100%  
	    New File  		  128929	2416-01_011_190422.jpg100%  
	    New File  		  121925	2416-01_012_190422.jpg100%  
	    New File  		  114563	2416-01_013_190422.jpg100%  
	    New File  		  116150	2416-01_014_190422.jpg100%  
	    New File  		  104086	2416-01_015_190423.jpg100%  
	  New Dir         11	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2416-01_NC2-200(2) リビルト機 1986年5月製\2416-01_B2着手中写真・動画\
	    New File  		  127065	2416-01_001_190808.jpg100%  
	    New File  		  129865	2416-01_002_190808.jpg100%  
	    New File  		  995615	2416-01_003_191204.jpg100%  
	    New File  		  948879	2416-01_004_191204.jpg100%  
	    New File  		  965532	2416-01_005_191204.jpg100%  
	    New File  		  505535	2416-01_006_191206.jpg100%  
	    New File  		  977836	2416-01_007_200115.jpg100%  
	    New File  		  616947	2416-01_008_200328.jpg100%  
	    New File  		  30.1 m	2416-01_009_200407.mp4 53.1%100%  
	    New File  		  155329	2416-01_010_200412.jpg100%  
	    New File  		 721.1 m	2416-01_011_200423.mp4  2.2%  4.4%  6.6%  8.8% 11.0% 13.3% 15.5% 17.7% 19.9% 22.1% 24.4% 26.6% 28.8% 31.0% 33.2% 35.4% 37.7% 39.9% 42.1% 44.3% 46.5% 48.8% 51.0% 53.2% 55.4% 57.6% 59.9% 62.1% 64.3% 66.5% 68.7% 70.9% 73.2% 75.4% 77.6% 79.8% 82.0% 84.3% 86.5% 88.7% 90.9% 93.1% 95.4% 97.6% 99.8%100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2416-02_LCC04HRMAX-EAS 中古機 1996年12月製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2416-02_LCC04HRMAX-EAS 中古機 1996年12月製\2416-02_B1着手前写真・動画\
	    New File  		  220995	2416-02_001_190406.jpg100%  
	    New File  		  133839	2416-02_002_190406.jpg100%  
	    New File  		  101980	2416-02_003_190406.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2416-03_C1-4(2) 中古機 1979年8月製\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2416-03_C1-4(2) 中古機 1979年8月製\2416-03_B1着手前写真・動画\
	    New File  		  813286	2416-03_001_190425.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2470-00_NC2-110(2) リビルト機 1992年4月製\
	  New Dir          7	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2470-00_NC2-110(2) リビルト機 1992年4月製\2470-00_B1着手前写真・動画\
	    New File  		   88426	2470-00_001_190614.jpg100%  
	    New File  		   88131	2470-00_002_190614.jpg100%  
	    New File  		   77951	2470-00_003_190614.jpg100%  
	    New File  		   77885	2470-00_004_190614.jpg100%  
	    New File  		  121923	2470-00_005_190711.jpg100%  
	    New File  		  127558	2470-00_006_190711.jpg100%  
	    New File  		  119913	2470-00_007_190711.jpg100%  
